CustomerID,Age,Gender,Location,Tenure_Months,Avg_Monthly_Spend,Last_Month_Spend,Num_Transactions,Days_Since_Last_Purchase,Support_Tickets,Next_Month_Spend_Label,Churn_Label
CUST_0725,58,Female,Suburban,24,42.76,48.86,54,82,1,44,0
CUST_0726,56,Male,Rural,14,74.31,90.9,29,24,2,86.17,0
CUST_0727,18,Male,Suburban,26,43.48,27.59,41,56,0,24.99,0
CUST_0728,20,Male,Suburban,38,49.79,64.59,80,31,0,59.74,0
CUST_0729,30,Male,Suburban,23,85.15,81.02,46,318,0,83.65,1
CUST_0730,45,Female,Urban,22,28.53,36.38,45,11,0,30.47,0
CUST_0731,66,Female,Urban,48,23.24,12.94,99,318,1,3.11,1
CUST_0732,42,Female,Urban,57,48.26,39.18,123,332,1,44.96,1
CUST_0733,50,Female,Rural,19,63.27,69.89,33,91,2,64.23,0
CUST_0734,55,Male,Rural,46,59.27,39.98,92,0,1,36.22,0
CUST_0735,23,Female,Urban,51,57.21,67.1,129,325,0,71.25,1
CUST_0736,61,Male,Rural,3,50.68,63.28,6,135,1,63.63,0
CUST_0737,62,Male,Suburban,42,65.73,67.51,89,195,4,73.07,1
CUST_0738,49,Male,Suburban,19,5,6.42,39,132,1,10.65,0
CUST_0739,62,Male,Suburban,9,34.98,26.64,21,85,0,24.37,0
CUST_0740,64,Male,Urban,28,48.13,54.87,56,294,1,59.98,1
CUST_0741,38,Female,Rural,20,64.09,67.57,47,278,0,68.41,1
CUST_0742,33,Female,Urban,45,79.8,70.58,90,323,1,67.59,1
CUST_0743,38,Female,Rural,7,32.3,28.39,19,179,1,29.84,0
CUST_0744,28,Female,Suburban,14,79.14,77.55,26,3,2,71,0
CUST_0745,54,Male,Urban,9,40.95,37.02,19,125,2,41.19,0
CUST_0746,53,Female,Rural,59,47.4,33.77,118,174,0,37.29,0
CUST_0747,52,Male,Rural,55,61.63,68.62,106,250,0,69.22,1
CUST_0748,36,Female,Suburban,57,45.94,43.5,128,20,1,33.91,0
CUST_0749,37,Male,Urban,19,72.2,72.35,33,104,0,78.12,0
CUST_0750,35,Male,Urban,47,41.91,36.13,100,65,1,38.32,0
CUST_0751,64,Female,Urban,52,42.21,46.96,98,262,1,46.85,1
CUST_0752,58,Male,Suburban,14,71.04,73.03,24,48,1,72.13,0
CUST_0753,66,Male,Urban,56,34.74,46.87,119,15,2,44.19,0
CUST_0754,31,Female,Suburban,38,54.98,59.79,71,144,1,58.07,0
CUST_0755,32,Male,Suburban,53,16.79,14.76,105,339,1,18.61,1
CUST_0756,48,Female,Suburban,36,86.39,78.99,72,249,2,76.41,1
CUST_0757,18,Female,Rural,40,74.13,82.79,52,342,0,81.42,1
CUST_0758,20,Female,Urban,17,105,102.17,24,353,3,101.53,1
CUST_0759,33,Male,Urban,30,76.77,75.05,69,74,1,74.55,0
CUST_0760,40,Male,Suburban,9,27.41,25.69,26,289,3,22.6,1
CUST_0761,28,Male,Suburban,33,63.37,59.35,75,281,0,58.5,1
CUST_0762,29,Female,Urban,56,31.64,30.09,117,65,0,31.81,0
CUST_0763,27,Male,Suburban,52,81.56,100.82,103,124,2,96.3,0
CUST_0764,49,Female,Urban,25,27.98,17.5,56,318,2,16.67,1
CUST_0765,33,Female,Rural,14,27.02,18.87,20,86,0,28.52,0
CUST_0766,25,Male,Suburban,11,17.8,31.64,27,40,1,31.32,0
CUST_0767,55,Female,Urban,53,40.23,36.48,105,185,1,31.83,1
CUST_0768,29,Male,Suburban,35,36.21,31.7,80,353,2,26.46,1
CUST_0769,41,Male,Urban,41,24.77,35.12,89,334,0,28.79,1
CUST_0770,45,Male,Urban,59,89.8,75.6,113,265,1,83.74,1
CUST_0771,25,Male,Suburban,14,60.6,68.81,33,270,1,73.85,1
CUST_0772,45,Male,Rural,30,58.24,58.7,72,41,0,52.25,0
CUST_0773,53,Female,Urban,41,81.78,86.43,86,92,1,87.5,0
CUST_0774,43,Female,Urban,4,55.13,59.59,11,184,1,65.71,1
CUST_0775,25,Female,Urban,59,35.03,28.75,111,214,1,28.55,1
CUST_0776,67,Male,Rural,4,16,26.51,6,16,0,24.05,0
CUST_0777,45,Male,Rural,28,33.9,28.4,57,264,2,39.6,1
CUST_0778,45,Male,Suburban,8,80.11,84.2,19,113,0,74.67,0
CUST_0779,54,Female,Rural,2,24.89,37.27,2,291,0,50.43,1
CUST_0780,58,Male,Suburban,41,57.06,70.85,65,291,2,71.15,1
CUST_0781,53,Female,Suburban,46,70.68,68.01,105,47,1,74.46,0
CUST_0782,44,Female,Rural,22,55.71,60.34,50,306,2,54.34,1
CUST_0783,34,Male,Suburban,41,57.98,54.39,96,96,0,50.76,0
CUST_0784,26,Male,Rural,56,63.11,88.15,111,94,0,82.75,0
CUST_0785,50,Female,Suburban,55,57.59,65.39,114,325,2,64.88,1
CUST_0786,37,Male,Rural,16,82.18,83.02,28,73,0,84.56,0
CUST_0787,30,Female,Rural,29,29.19,32.32,58,335,1,37.65,1
CUST_0788,45,Male,Suburban,49,54.81,58.88,111,67,0,50.32,0
CUST_0789,65,Male,Urban,48,13.64,18.01,108,245,1,18.79,1
CUST_0790,46,Female,Suburban,30,8.53,6.13,49,76,0,10.6,0
CUST_0791,30,Male,Rural,12,48.37,44.43,25,207,1,49.84,1
CUST_0792,63,Female,Urban,35,60.87,59.35,80,253,0,57.15,1
CUST_0793,52,Male,Suburban,11,82.61,71.21,17,220,0,69.07,1
CUST_0794,23,Female,Suburban,46,98.4,105.58,88,261,2,105.12,1
CUST_0795,35,Female,Suburban,50,76.4,68.38,105,330,1,69.31,1
CUST_0796,68,Male,Urban,21,64.54,53.94,46,343,3,60.45,1
CUST_0797,22,Female,Rural,21,53.2,53.06,39,258,4,47.01,1
CUST_0798,64,Male,Suburban,5,19.38,18.08,14,307,0,14.15,1
CUST_0799,42,Male,Suburban,48,47.08,49.58,106,73,0,42.92,0
CUST_0800,19,Male,Suburban,20,75.81,70.13,37,124,0,72.27,0
CUST_0801,27,Female,Suburban,37,67.97,64.04,72,187,3,69.55,1
CUST_0802,47,Female,Suburban,3,24.27,31.19,8,253,0,24.09,1
CUST_0803,67,Male,Rural,44,62.28,68.59,98,320,1,69.03,1
CUST_0804,62,Male,Rural,33,60.57,66.47,70,307,0,71.62,1
CUST_0805,22,Female,Suburban,53,57,57.34,109,234,2,61.26,1
CUST_0806,50,Male,Urban,9,49.44,51.13,25,249,3,54.99,1
CUST_0807,18,Male,Rural,9,63.31,65.61,24,331,0,59.66,1
CUST_0808,35,Female,Urban,4,63.95,57.39,8,344,1,61.24,1
CUST_0809,49,Male,Rural,35,37.17,51.91,64,71,0,50.98,0
CUST_0810,64,Female,Suburban,17,59.1,72.42,33,234,2,77.77,1
CUST_0811,66,Male,Rural,34,46.21,54.15,62,323,3,56.4,1
CUST_0812,28,Female,Suburban,24,20.26,16,48,155,0,11.92,0
CUST_0813,38,Male,Rural,32,38.77,44.16,79,114,0,45.55,0
CUST_0814,43,Male,Suburban,1,18.73,28.51,3,312,1,32.6,1
CUST_0815,42,Female,Suburban,8,69.6,57.37,15,227,2,54.84,1
CUST_0816,39,Male,Suburban,45,57.12,74.07,84,321,2,74.71,1
CUST_0817,44,Female,Suburban,23,42.89,25.5,41,345,0,18.82,1
CUST_0818,66,Male,Urban,47,78.41,85.46,108,244,0,88.21,1
CUST_0819,30,Female,Suburban,40,51.36,65.89,81,305,1,65.61,1
CUST_0820,50,Female,Urban,12,21.38,20.25,23,13,2,24.82,0
CUST_0821,51,Female,Urban,54,41.21,39.71,101,15,0,42.31,0
CUST_0822,58,Female,Suburban,12,82.66,89.34,26,41,1,87.3,0
CUST_0823,52,Male,Urban,46,36.61,55.13,87,109,2,50.9,0
CUST_0824,18,Male,Rural,47,55.5,52.69,95,277,3,47.31,1
CUST_0825,38,Female,Suburban,15,64.88,57.07,25,323,1,54.53,1
CUST_0826,65,Female,Urban,41,61.8,57.56,94,18,0,62,0
CUST_0827,23,Female,Suburban,19,98.99,83.46,36,65,0,74.68,0
CUST_0828,45,Male,Suburban,26,26.47,35.45,47,166,1,30.27,0
CUST_0829,34,Male,Suburban,52,28.47,23.33,107,72,0,27.62,0
CUST_0830,22,Male,Urban,29,26.8,24.72,53,309,5,31.36,1
CUST_0831,48,Male,Rural,22,44.08,53.18,49,111,0,48.26,0
CUST_0832,22,Female,Rural,40,71.99,68.22,58,273,2,62.99,1
CUST_0833,55,Female,Urban,21,29.37,36.96,38,84,1,44,0
CUST_0834,20,Female,Suburban,51,72.27,61.89,107,138,1,61.27,0
CUST_0835,40,Male,Urban,38,50.7,60.29,67,38,3,55.82,0
CUST_0836,54,Male,Urban,20,27.82,31.24,40,104,1,36.46,0
CUST_0837,54,Male,Urban,57,14.97,14.08,115,323,0,16.6,1
CUST_0838,27,Female,Suburban,29,19.45,20.76,63,280,1,24.44,1
CUST_0839,27,Female,Urban,51,36.68,23.81,87,122,0,19.6,0
CUST_0840,36,Male,Suburban,4,46.62,47.7,4,217,0,49.57,0
CUST_0841,34,Female,Urban,55,76.92,75.5,116,60,1,81.73,0
CUST_0842,38,Male,Rural,7,65.98,53.39,17,99,1,56.59,0
CUST_0843,31,Male,Urban,28,33.22,26.51,63,306,1,31.11,1
CUST_0844,26,Female,Urban,28,58.17,56.88,43,353,1,63.9,1
CUST_0845,63,Male,Rural,4,83.03,76.96,8,203,0,79.1,0
CUST_0846,18,Female,Suburban,22,87.48,63.36,55,257,2,60.53,1
CUST_0847,68,Male,Suburban,12,43.71,54.47,28,4,1,58.86,0
CUST_0848,62,Female,Urban,45,69.17,67.75,89,196,4,62.22,1
CUST_0849,30,Female,Rural,3,77.8,55.06,5,179,2,53.95,1
CUST_0850,21,Female,Suburban,22,19.86,41.21,40,341,2,44.15,1
CUST_0851,18,Male,Urban,44,39.75,52.16,80,132,0,36.07,0
CUST_0852,66,Male,Rural,2,94.4,90.91,5,323,1,92.17,1
CUST_0853,57,Female,Suburban,24,43.98,35.56,53,252,0,37.06,1
CUST_0854,49,Female,Suburban,34,5,9.03,78,264,1,3.35,1
CUST_0855,51,Male,Rural,27,47.58,49.6,53,92,2,51.23,0
CUST_0856,45,Male,Rural,55,72.49,77.91,114,149,2,78.86,1
CUST_0857,48,Male,Rural,41,50.13,41.73,89,137,1,41.9,0
CUST_0858,25,Female,Rural,1,64.31,75.29,4,207,0,81.24,0
CUST_0859,56,Male,Urban,8,68.76,64.03,18,124,4,68.42,1
CUST_0860,43,Male,Rural,23,42.9,49.71,44,233,2,52.91,1
CUST_0861,51,Female,Suburban,38,39.61,31.64,71,60,0,26.52,0
CUST_0862,20,Male,Suburban,6,53.07,79.55,12,306,2,79.46,1
CUST_0863,67,Male,Urban,22,53.56,60.52,37,265,0,66.44,1
CUST_0864,29,Male,Suburban,25,51.08,79.92,45,133,0,78.85,0
CUST_0865,18,Female,Suburban,18,51.9,60.18,27,317,3,67.95,1
CUST_0866,61,Female,Rural,17,35.03,29.42,42,112,2,32.77,0
CUST_0867,22,Female,Suburban,12,65.01,73.3,20,190,1,81.85,1
CUST_0868,47,Female,Urban,6,61.98,70.99,9,186,0,65.65,0
CUST_0869,47,Female,Rural,26,23.28,27.01,55,318,2,26.24,1
CUST_0870,34,Female,Rural,27,42.22,48.52,49,88,2,48.22,0
CUST_0871,65,Female,Urban,8,51.86,59.48,15,186,1,62.51,1
CUST_0872,64,Male,Rural,19,39.31,29.37,36,306,0,25.68,1
CUST_0873,40,Male,Rural,42,62.75,52.1,98,131,0,44.06,0
CUST_0874,32,Female,Urban,1,48.66,40.72,0,359,2,42.61,1
CUST_0875,54,Male,Rural,57,53.38,54.66,127,122,2,52.83,0
CUST_0876,38,Male,Urban,29,41.99,39.76,47,47,1,37.41,0
CUST_0877,31,Female,Urban,45,10.14,0.38,76,287,0,0,1
CUST_0878,19,Male,Suburban,49,8.99,16.74,99,178,2,17.36,1
CUST_0879,28,Male,Suburban,35,61.79,64.62,68,179,3,59.24,1
CUST_0880,68,Male,Rural,40,55.34,57.03,106,98,1,56.06,0
CUST_0881,56,Male,Rural,14,58.77,56.19,35,329,0,52.05,1
CUST_0882,55,Male,Urban,35,52.69,48.91,72,33,2,45.86,0
CUST_0883,51,Female,Rural,48,54.29,45.88,98,69,1,47.65,0
CUST_0884,55,Female,Urban,45,69.38,78.72,98,170,1,81.98,0
CUST_0885,67,Female,Urban,20,58.89,51.86,49,271,1,50.33,1
CUST_0886,51,Male,Rural,56,70.82,72.91,99,58,4,77.75,0
CUST_0887,35,Female,Urban,49,53.43,70.05,87,180,0,65.19,0
CUST_0888,47,Male,Suburban,13,43.99,40.67,29,18,0,33.07,0
CUST_0889,32,Male,Rural,38,53.88,63.49,58,225,1,56.81,1
CUST_0890,44,Male,Suburban,49,33.28,38.97,99,94,1,33.59,0
CUST_0891,68,Male,Rural,46,42.4,45.51,87,296,0,38.95,1
CUST_0892,51,Female,Urban,49,53.55,57.85,102,80,2,67.96,0
CUST_0893,69,Female,Rural,8,53.29,52.34,20,174,2,44.59,1
CUST_0894,55,Male,Suburban,43,47.87,48.22,96,221,0,52.91,1
CUST_0895,50,Female,Urban,20,22.24,16.76,37,102,2,16.63,0
CUST_0896,41,Male,Rural,33,62.73,63.14,52,53,1,64.26,0
CUST_0897,32,Female,Rural,26,66.68,60.83,51,182,0,56.3,0
CUST_0898,47,Female,Rural,39,82.87,92.93,91,350,1,94.56,1
CUST_0899,59,Male,Suburban,21,58.84,41.85,33,317,0,37.28,1
CUST_0900,68,Female,Suburban,53,50.03,54.84,74,354,0,59.45,1
CUST_0901,34,Male,Rural,49,29.74,33.11,103,348,0,38.14,1
CUST_0902,22,Female,Urban,42,79.84,82.3,88,320,3,81.63,1
CUST_0903,46,Male,Urban,43,54.96,65.2,72,67,1,64.85,0
CUST_0904,21,Male,Suburban,54,53.87,51.01,109,27,0,53.17,0
CUST_0905,27,Female,Urban,41,44.92,47.47,102,273,0,49.38,1
CUST_0906,34,Female,Suburban,9,43.64,26.47,19,281,0,31.59,1
CUST_0907,27,Male,Rural,24,63.77,59.62,51,359,3,64.6,1
CUST_0908,34,Female,Suburban,37,29.57,38.13,87,310,0,37.99,1
CUST_0909,37,Female,Suburban,49,82.51,69.12,94,118,2,66.73,0
CUST_0910,41,Male,Rural,41,78.15,79.75,91,133,0,83.81,0
CUST_0911,22,Male,Urban,17,42.92,36.14,30,128,5,35.36,1
CUST_0912,51,Female,Suburban,24,32.72,31.61,51,7,0,32.18,0
CUST_0913,23,Male,Suburban,21,9.7,3.52,37,50,0,6.17,0
CUST_0914,19,Male,Rural,51,24.97,12.5,101,340,0,17.38,1
CUST_0915,30,Male,Urban,59,64.6,68.46,105,280,1,69.76,1
CUST_0916,60,Female,Suburban,39,56.31,55.81,85,174,1,52.87,0
CUST_0917,60,Female,Rural,55,59.87,66,96,182,1,74.99,0
CUST_0918,65,Male,Suburban,41,13.09,21.03,94,191,0,28.68,0
CUST_0919,28,Female,Rural,39,42.08,54.33,81,248,2,49.24,1
CUST_0920,68,Male,Urban,13,77.35,78.68,21,234,0,74.12,1
CUST_0921,64,Female,Urban,11,48.08,60.77,26,82,1,56.84,0
CUST_0922,40,Male,Urban,46,24.55,14.79,84,92,0,19.03,0
CUST_0923,33,Male,Urban,19,47.77,56.86,39,311,1,66.04,1
CUST_0924,48,Female,Suburban,11,34.58,39.17,17,267,0,36.64,1
CUST_0925,28,Male,Suburban,13,56.67,59,20,119,3,59.85,1
CUST_0926,33,Female,Urban,46,50.41,54.86,102,70,0,51.1,0
CUST_0927,25,Female,Urban,45,60.87,51.26,88,16,0,59.76,0
CUST_0928,21,Male,Urban,1,25.64,13.67,0,252,0,17.79,1
CUST_0929,57,Male,Suburban,40,41.03,58.13,83,121,1,54.01,0
CUST_0930,21,Female,Urban,44,71.81,70.12,96,9,1,59.61,0
CUST_0931,42,Male,Urban,19,22.91,21.08,41,286,0,26.27,1
CUST_0932,20,Male,Urban,12,29.94,18.92,15,315,1,16.06,1
CUST_0933,49,Male,Rural,8,53.99,39.17,12,325,1,43.38,1
CUST_0934,20,Male,Urban,8,55.73,54.85,19,272,1,56.32,1
CUST_0935,44,Male,Rural,53,40.22,36.8,99,305,1,27.63,1
CUST_0936,46,Female,Rural,45,44.43,44.45,87,292,0,40.42,1
CUST_0937,49,Female,Urban,12,60.66,61.53,27,209,1,59.76,1
CUST_0938,67,Male,Rural,48,66.99,91.88,108,217,4,88.5,1
CUST_0939,68,Male,Urban,33,28.62,25.23,54,240,3,25.81,1
CUST_0940,36,Male,Suburban,45,57.29,73.09,90,199,1,75.1,1
CUST_0941,38,Female,Suburban,26,80.24,96.66,50,215,1,105.61,1
CUST_0942,22,Male,Suburban,39,47.68,55.22,71,204,1,57.58,1
CUST_0943,35,Female,Suburban,28,28.4,26.05,53,215,0,33.51,0
CUST_0944,45,Female,Rural,58,27.48,13.87,122,79,0,11.49,0
CUST_0945,59,Female,Urban,5,46.79,51.57,10,266,1,57.4,1
CUST_0946,39,Male,Urban,8,70.72,80.91,21,34,1,79,0
CUST_0947,38,Female,Urban,25,49.18,66.66,52,288,2,62.07,1
CUST_0948,23,Male,Suburban,27,53.78,44.28,65,17,0,39.48,0
CUST_0949,18,Female,Suburban,46,30.07,27.63,88,164,0,14.42,0
CUST_0950,22,Male,Urban,23,69.66,60.22,34,12,2,64.49,0
CUST_0951,58,Female,Suburban,30,27.09,20.76,62,201,0,14.31,0
CUST_0952,29,Male,Urban,45,39.91,46.55,97,228,4,53.59,1
CUST_0953,43,Female,Urban,47,62.6,55.81,81,345,0,54.94,1
CUST_0954,63,Male,Urban,23,9.21,0.97,50,0,1,0,0
CUST_0955,51,Male,Urban,49,53.48,61.45,102,318,1,55.86,1
CUST_0956,66,Male,Urban,47,29.22,33.73,93,216,0,34.68,0
CUST_0957,31,Male,Urban,20,50.33,53.83,42,33,0,44.43,0
CUST_0958,43,Female,Urban,18,42.96,36.43,36,358,1,39.38,1
CUST_0959,62,Female,Suburban,18,92.12,105.05,25,265,2,97.47,1
CUST_0960,44,Male,Urban,2,42.14,42.28,4,127,1,38.59,0
CUST_0961,26,Female,Urban,4,86.85,110.65,6,211,0,111.64,0
CUST_0962,43,Male,Suburban,30,61.74,63.35,63,262,1,65.69,1
CUST_0963,64,Male,Suburban,33,33.97,10.64,67,311,2,14.63,1
CUST_0964,39,Female,Suburban,36,56.62,32.84,78,79,0,26.31,0
CUST_0965,64,Male,Urban,18,43.91,50.15,45,164,0,48.61,0
CUST_0966,47,Male,Rural,37,54.84,67.84,66,251,1,73.3,1
CUST_0967,60,Female,Rural,19,35.72,27.88,37,11,2,26.34,0
CUST_0968,65,Male,Suburban,47,83.8,104.81,105,303,1,106.28,1
CUST_0969,34,Male,Rural,28,68.51,85.14,65,211,1,85.95,1
CUST_0970,43,Male,Suburban,40,50.64,52.75,88,281,1,59.26,1
CUST_0971,53,Male,Urban,20,84.58,89.97,45,111,1,87.64,0
CUST_0972,18,Female,Rural,49,51.49,60.44,106,210,0,53.49,0
CUST_0973,25,Female,Urban,33,71.95,90.85,75,238,0,86.01,1
CUST_0974,66,Female,Rural,12,50.77,57.59,31,267,0,58.53,1
CUST_0975,52,Male,Urban,58,57.88,59.76,122,297,1,51.91,1
CUST_0976,69,Male,Rural,51,48.37,55.09,86,316,0,52.37,1
CUST_0977,32,Female,Urban,15,51.91,57.28,36,57,1,57.66,0
CUST_0978,64,Male,Urban,41,53.41,62.65,83,33,0,58.82,0
CUST_0979,39,Male,Rural,39,36.61,20.91,83,262,1,22.54,1
CUST_0980,31,Male,Urban,2,41.98,45.14,2,364,2,48.76,1
CUST_0981,43,Male,Urban,29,45.66,50.26,60,34,2,52.53,0
CUST_0982,45,Female,Urban,41,54.59,53.86,93,270,1,46.12,1
CUST_0983,40,Female,Rural,10,49.39,57.23,21,226,3,57.63,1
CUST_0984,31,Female,Rural,2,73.46,92.67,1,24,1,93.46,0
CUST_0985,41,Male,Urban,51,66.94,68.32,109,233,5,66.42,1
CUST_0986,19,Female,Urban,11,46.07,52.99,25,58,1,54.56,0
CUST_0987,62,Female,Rural,13,77.64,93.7,29,250,1,95.09,1
CUST_0988,43,Male,Rural,10,87.46,89.08,17,334,0,88.63,1
CUST_0989,31,Male,Urban,14,9.12,0.24,30,85,0,0,0
CUST_0990,68,Female,Urban,18,68.65,74.81,34,250,3,74.68,1
CUST_0991,24,Female,Urban,51,36.14,14.12,111,179,2,23.45,1
CUST_0992,20,Female,Suburban,54,66.01,43.03,114,206,1,41.07,1
CUST_0993,64,Female,Rural,9,74.76,78.09,24,343,2,83.33,1
CUST_0994,40,Male,Suburban,57,32.46,9.01,103,148,1,9.2,0
CUST_0995,63,Female,Rural,39,12.95,0,78,70,0,0,0
CUST_0996,60,Female,Rural,28,66.71,62.91,62,120,1,61.43,0
CUST_0997,64,Male,Rural,3,52.71,45.5,11,252,0,45.42,1
CUST_0998,62,Female,Rural,20,16.63,15.15,47,92,0,18.43,0
CUST_0999,35,Male,Rural,6,100.59,111.72,9,255,1,123.62,1
CUST_1000,55,Male,Rural,27,62.49,64.87,62,253,2,65.14,1
